rattle,rassel,0.46
deserter,deserteur,-0.56
blubber,geheule,-1.25
garbage,abfall,-1.70
excellence,exzellenz,0.25
crown,krone,1.15
infection,infektion,-2.19
thrill,erschaudern,-1.07
crucify,kreuzigen,-2.21
mountain,berg,0.93
unhappy,unglücklich,-1.86
pillow,kissen,1.65
thorn,dorn,-0.93
gold,gold,1.40
scorn,verachtung,-2.00
whore,hure,-1.30
square,quadrat,0.13
brother,bruder,1.68
context,kontext,0.53
theory,theorie,0.27
butterfly,schmetterling,1.75
disloyal,illoyal,-1.93
cozy,gemütlich,1.82
horse,pferd,1.18
wedding,hochzeit,1.00
termite,termite,-0.56
dreadful,grässlich,-1.87
failure,scheitern,-1.94
detest,hassen,-2.50
stink,krach,-1.40
patent,patent,0.31
refreshment,erfrischung,2.00
paradise,paradies,2.80
employment,anstellung,0.94
fraud,betrug,-2.05
hug,umarmung,1.93
charm,charme,2.30
burial,beerdigung,-2.07
poetry,poesie,1.20
power,kraft,1.38
riot,aufruhr,-0.73
bird,vogel,1.20
industry,industrie,-0.65
afraid,ängstlich,-1.38
freedom,freiheit,2.80
eat,essen,1.56
pollute,verschmutzen,-1.33
toothache,zahnschmerzen,-2.52
morgue,leichenschauhaus,-2.25
green,grün,1.20
rude,unerzogen,-1.33
hospital,krankenhaus,-0.66
cottage,häuschen,1.00
rage,zorn,-1.80
memory,erinnerung,1.41
joy,jubel,2.00
bunny,häschen,1.33
silk,seide,1.65
honor,ehre,0.91
virtue,tugend,1.40
heaven,himmel,2.25
rainbow,regenbogen,2.25
handsome,hübsch,1.81
leprosy,lepra,-2.40
clothing,kleidung,0.60
ugly,hässlich,-1.87
wasp,wespe,-1.20
champion,sieger,1.75
promotion,förderung,1.15
wicked,bösartig,-2.19
scum,abschaum,-2.13
respect,respekt,1.93
poverty,armut,-1.95
violent,gewalttätig,-2.79
trouble,problem,-1.70
family,familie,1.80
victory,sieg,2.20
ambition,ehrgeiz,1.50
salad,salat,1.35
exercise,übung,0.14
prairie,weide,1.25
vampire,vampir,-0.50
village,dorf,1.06
frog,frosch,-0.09
nightmare,alptraum,-2.80
sunrise,morgendämmerung,1.20
sin,sünde,-0.27
bowl,schüssel,0.43
flabby,wabbelig,-1.60
weapon,waffe,-2.35
ulcer,geschwür,-2.13
profit,gewinne,1.34
putrid,verdorben,-1.53
kiss,kuss,2.25
breast,busen,1.85
cheer,stimmung,1.00
lake,see,1.82
waste,verschwendung,-1.40
diamond,diamant,1.70
money,geld,1.60
child,kind,1.80
pride,stolz,0.50
vision,sehkraft,0.60
foul,stinkend,-1.87
debt,schulden,-1.80
anger,ärger,-1.90
caress,liebkosung,1.87
street,straße,0.18
elegant,elegant,1.27
contents,inhalt,0.00
warmth,wärme,2.18
grief,leid,-2.00
hurt,verletzt,-1.80
toxic,giftig,-1.91
agility,beweglichkeit,1.53
door,tür,0.47
quarrel,streit,-2.20
king,könig,0.60
suffocate,ersticken,-1.93
scholar,gelehrter,1.81
brutal,brutal,-2.00
improve,verbessern,0.94
pencil,bleistift,0.50
devil,teufel,-1.95
trophy,trophäe,0.93
dagger,dolch,-1.30
butter,butter,0.60
wine,wein,1.80
adorable,anbetungswürdig,0.40
luxury,luxus,1.70
malaria,malaria,-2.10
army,armee,-2.10
cake,torte,1.60
angel,engel,2.15
annoy,ärgern,-1.22
gentle,zart,1.70
gloom,pessimismus,-1.79
star,stern,1.00
history,geschichte,0.76
useless,nutzlos,-1.33
ink,tinte,0.35
vandal,vandale,-1.07
humor,humor,2.15
betray,verraten,-1.65
learn,lernen,0.80
muscular,muskulös,1.13
war,krieg,-2.90
jealousy,eifersucht,-1.44
knowledge,kenntnis,1.15
hostage,geisel,-2.20
vomit,erbrochenes,-2.27
terrific,genial,2.40
window,fenster,1.14
louse,laus,-1.20
loyal,loyal,2.10
win,gewinnen,1.68
earth,erde,1.90
bomb,bombe,-2.50
vacation,erholung,2.30
snob,snob,-1.40
priest,pfarrer,0.40
excitement,begeisterung,2.33
disaster,desaster,-1.67
puppy,welpe,1.95
savior,retter,2.00
humiliate,demütigen,-1.80
happy,glücklich,1.93
palace,palast,1.70
gift,geschenk,2.30
unfaithful,untreu,-2.00
tumor,tumor,-2.70
syphilis,syphilis,-2.67
ridicule,spott,-1.20
fat,fett,-1.50
cuddle,kuscheln,2.25
malice,bösartigkeit,-2.13
cute,süß,1.67
achievement,erfolg,2.10
time,zeit,0.13
vehicle,fahrzeug,0.38
education,bildung,1.88
opinion,meinung,1.50
cemetery,friedhof,-1.60
treasure,schatz,2.30
hammer,hammer,-0.32
traitor,verräter,-2.13
talent,talent,2.05
mother,mutter,2.05
nature,natur,2.35
maggot,made,-1.36
delight,wonne,1.85
rape,vergewaltigung,-2.88
bastard,bastard,-1.50
jewel,schmuck,1.30
custom,brauch,0.42
rabies,wut,-1.40
trumpet,trompete,0.33
father,vater,2.10
privacy,privatheit,0.67
suicide,selbstmord,-2.53
inspire,inspirieren,1.47
tree,baum,1.50
sapphire,saphir,1.50
lucky,ein glückspilz sein,2.03
slum,slum,-1.26
slave,sklave,-2.20
life,leben,2.38
poison,gift,-2.50
cancer,krebs,-1.86
party,feier,2.10
thief,dieb,-1.80
measles,masern,-1.36
accident,unfall,-2.35
hatred,hass,-2.29
abuse,misshandlung,-2.60
kindness,liebenswürdigkeit,2.00
birthday,geburtstag,1.91
cyclone,wirbelsturm,-0.88
dress,kleid,0.67
hide,verstecken,-0.43
sunset,sonnenuntergang,2.48
pest,pest,-2.80
slime,schleim,-1.40
luscious,köstlich,2.18
peace,frieden,2.53
chair,stuhl,0.50
valentine,verliebt,2.56
vanity,eitelkeit,-1.27
paper,papier,0.13
music,musik,2.40
table,tisch,0.50
dream,traum,1.50
triumph,triumph,2.00
pervert,pervers,-2.10
gangrene,wundbrand,-2.44
love,liebe,2.90
flower,blume,2.15
sex,sex,2.60
tornado,tornado,-1.50
slap,ohrfeige,-2.00
irritate,irritieren,-0.73
obesity,fettleibigkeit,-1.93
fungus,pilz,-0.50
shadow,schatten,-0.35
rotten,verfault,-2.06
graduate,graduiert,0.57
seasick,seekrank,-2.00
beggar,bettler,-1.05
seat,sitz,0.13
mildew,schimmelpilz,-1.88
circus,zirkus,0.85
slaughter,gemetzel,-2.30
stupid,dumm,-1.67
errand,erledigung,0.60
confident,überzeugt,1.47
orchestra,orchester,0.80
execution,hinrichtung,-2.67
waterfall,wasserfall,1.07
beauty,schönheit,2.06
killer,mörder,-2.44
diploma,diplom,1.80
god,gott,1.50
loneliness,einsamkeit,-1.71
spouse,ehemann,0.93
book,buch,1.91
agony,qual,-2.70
paralysis,lähmung,-1.73
millionaire,millionär,1.18
girl,mädchen,1.32
fire,feuer,0.05
death,tod,-2.80
reward,belohnung,1.47
nectar,nektar,1.20
revolt,revolte,0.36
lice,läuse,-1.44
engine,motor,0.45
spirit,geist,1.10
movie,film,1.50
truth,wahrheit,2.50
baby,baby,1.90
sleep,schlafen,2.00
coffin,sarg,-2.30
menace,bedrohung,-1.86
blackmail,erpressung,-2.07
riches,reichtum,1.50
bankrupt,bankrott,-2.30
perfection,vollkommenheit,1.80
water,wasser,1.55
wise,weise,1.80
passion,leidenschaft,2.00
corpse,leiche,-2.45
comedy,komödie,1.64
health,gesundheit,1.97
romantic,romantisch,1.40
smallpox,pocken,-1.93
beach,strand,2.10
rescue,rettung,2.13
idiot,idiot,-2.00
enjoyment,genuss,2.13
tomb,grab,-2.30
thoughtful,rücksichtsvoll,1.46
ocean,ozean,1.90
punishment,strafe,-2.40
sweetheart,verlobter,1.05
jail,gefängnis,-2.26
headache,kopfschmerz,-2.00
horror,abscheu,-2.10
tobacco,tabak,0.30
salute,salut,0.18
church,kirche,0.05
world,welt,1.90
pie,kuchen,1.60
stress,stress,-1.33
month,monat,0.30
cockroach,kakerlake,-1.73
jelly,marmelade,0.80
easygoing,duldsam,0.74
assassin,ermorden,-2.21
plant,pflanze,1.50
moment,moment,0.38
woman,frau,1.40
politeness,höflichkeit,1.60
trust,vertrauen,2.21
justice,gerechtigkeit,2.33
engaged,engagiert,1.81
glacier,gletscher,0.57
torture,folter,-2.80
fragrance,duft,1.70
river,fluss,0.94
destroy,zerstören,-2.53
laughter,lachen,2.65
wealthy,wohlhabend,1.40
blossom,blühen,1.60
sickness,krankheit,-1.74
tragedy,tragödie,-1.33
demon,dämon,-1.43
boy,junge,0.80
radio,radio,0.75
glamour,glamour,0.87
despise,verachten,-1.74
filth,schmutz,-1.10
miracle,wunder,1.85
divorce,scheidung,-1.81
city,stadt,0.87
sissy,memme,-1.36
depression,depression,-2.40
ambulance,krankenwagen,-0.79
person,person,0.50
kerosene,kerosin,-0.67
scurvy,skorbut,-1.73
doctor,doktor,0.80
lie,lüge,-2.12
bless,segnen,1.30
fame,ruhm,1.70
guillotine,guillotine,-2.29
terrible,schrecklich,-2.00
honest,ehrlich,2.20
morbid,krankhaft,-1.73
autumn,herbst,1.10
decompose,verwesung,-2.03
candy,bonbon,1.70
rusty,oxidiert,-0.07
funeral,begräbnis,-2.07
fur,pelz,-0.30
home,heim,-0.21
friend,freund,2.56
ship,schiff,0.91
excuse,ausrede,-1.06
rat,ratte,-0.95
blind,blind,-1.64
assault,angriff,-2.00
